payload,label
SELECT * FROM 95,1
pg_sleep(10) 81,1
SELECT * FROM,1
pg_sleep(10) 41,1
union select,1
"benchmark(10000000,MD5(1))",1
union select,1
DROP TABLE users,1
pg_sleep(10),1
' OR '1'='1' -- 51,1
drop table users,1
admin' --,1
admin' OR '1'='1,1
1; delete from items,1
' or '1'='1' --,1
union select,1
' or '1'='1' --,1
admin'/*,1
pg_sleep(10),1
' or '1'='1' --,1
1; DELETE FROM items,1
' or 1=1 #,1
admin' or '1'='1,1
1; DELETE FROM items,1
admin' OR '1'='1,1
' or '1'='1' --,1
' or 'a'='a 56,1
1; DELETE FROM items,1
admin' --,1
admin' -- 23,1
admin' OR '1'='1,1
admin'/*,1
DROP TABLE users,1
SELECT * FROM 73,1
' or 1=1 #,1
' or 'a'='a 5,1
select * from,1
drop table users,1
SELECT * FROM 5,1
UNION SELECT,1
"benchmark(10000000,MD5(1))",1
admin' --,1
' or 'a'='a,1
pg_sleep(10) 5,1
union select,1
' OR 'a'='a 83,1
' OR 'a'='a 72,1
admin' -- 27,1
UNION SELECT 39,1
UNION SELECT 13,1
' or 1=1 #,1
select * from,1
admin' or '1'='1,1
admin' or '1'='1 30,1
DROP TABLE users 55,1
"benchmark(10000000,md5(1))",1
admin' --,1
' OR 1=1 --,1
1; delete from items 54,1
DROP TABLE users 24,1
DROP TABLE users,1
1; delete from items,1
"benchmark(10000000,md5(1))",1
' or 'a'='a,1
' OR 1=1 # 11,1
' OR 1=1 #,1
' or 'a'='a 7,1
"benchmark(10000000,md5(1))",1
admin' OR '1'='1,1
pg_sleep(10),1
"benchmark(10000000,md5(1))",1
' or 1=1 --,1
admin' OR '1'='1,1
admin' or '1'='1 18,1
1; delete from items,1
' OR 1=1 # 50,1
"benchmark(10000000,md5(1)) 85",1
' or 1=1 --,1
admin' OR '1'='1,1
admin' --,1
admin' -- 82,1
' OR 1=1 --,1
admin' -- 20,1
' OR 1=1 --,1
admin'/*,1
union select 78,1
pg_sleep(10),1
' or '1'='1' -- 81,1
pg_sleep(10),1
union select,1
' or '1'='1' --,1
admin' -- 58,1
1; DELETE FROM items,1
admin' --,1
pg_sleep(10) 18,1
SELECT * FROM,1
admin' --,1
admin'/*,1
SELECT * FROM,1
' OR 1=1 --,1
SELECT * FROM,1
pg_sleep(10),1
' or 1=1 -- 40,1
admin' or '1'='1,1
1; DELETE FROM items 40,1
1; delete from items,1
admin' or '1'='1,1
admin' --,1
' or '1'='1' --,1
' OR 'a'='a,1
' OR '1'='1' -- 18,1
admin' --,1
admin'/*,1
"benchmark(10000000,MD5(1))",1
' or '1'='1' --,1
' OR 1=1 --,1
admin'/*,1
drop table users,1
admin' --,1
' OR 1=1 -- 67,1
' OR 'a'='a,1
admin' --,1
' OR 1=1 #,1
' or 1=1 -- 21,1
1; delete from items 39,1
union select,1
admin'/*,1
' or 1=1 --,1
' OR 1=1 --,1
' or 1=1 --,1
admin' or '1'='1 78,1
DROP TABLE users,1
' OR 1=1 --,1
' or '1'='1' --,1
union select,1
drop table users 35,1
' or 'a'='a,1
' OR 1=1 --,1
drop table users,1
"benchmark(10000000,md5(1))",1
"benchmark(10000000,MD5(1)) 5",1
"benchmark(10000000,MD5(1)) 72",1
"benchmark(10000000,md5(1)) 74",1
"benchmark(10000000,md5(1))",1
pg_sleep(10) 85,1
' or 1=1 --,1
' OR 1=1 -- 97,1
UNION SELECT 90,1
' OR 1=1 --,1
pg_sleep(10),1
' or '1'='1' --,1
DROP TABLE users,1
DROP TABLE users,1
admin'/*,1
DROP TABLE users,1
admin' OR '1'='1,1
select * from,1
admin' --,1
admin' OR '1'='1,1
' OR 1=1 # 52,1
admin'/* 96,1
pg_sleep(10) 83,1
' or 'a'='a 50,1
"benchmark(10000000,MD5(1)) 83",1
drop table users,1
admin'/*,1
admin'/*,1
drop table users,1
drop table users 17,1
admin'/*,1
' OR 1=1 --,1
admin' -- 47,1
1; delete from items,1
admin' or '1'='1 89,1
admin' OR '1'='1,1
select * from,1
DROP TABLE users 72,1
1; delete from items,1
' OR '1'='1' -- 71,1
' OR 1=1 # 12,1
' OR 'a'='a,1
pg_sleep(10) 21,1
admin' or '1'='1 29,1
union select,1
' or 'a'='a,1
drop table users 100,1
pg_sleep(10),1
' or '1'='1' --,1
1; DELETE FROM items,1
' OR 1=1 # 85,1
admin' --,1
admin'/*,1
UNION SELECT,1
drop table users,1
select * from,1
"benchmark(10000000,md5(1))",1
pg_sleep(10),1
' OR 1=1 --,1
' or 1=1 #,1
1; DELETE FROM items,1
DROP TABLE users,1
' or 'a'='a 63,1
select * from 91,1
1; delete from items,1
pg_sleep(10),1
' or 1=1 --,1
' or 1=1 --,1
admin' OR '1'='1,1
DROP TABLE users 89,1
pg_sleep(10),1
drop table users 39,1
' OR 1=1 #,1
' OR 1=1 #,1
SELECT * FROM,1
' OR 1=1 # 83,1
drop table users 9,1
union select,1
drop table users 31,1
admin' -- 99,1
1; delete from items,1
pg_sleep(10) 84,1
' OR 1=1 # 97,1
' or '1'='1' --,1
"benchmark(10000000,md5(1))",1
union select,1
' OR '1'='1' --,1
drop table users,1
' or 'a'='a 77,1
UNION SELECT 6,1
select * from 86,1
admin'/*,1
admin'/*,1
pg_sleep(10),1
' OR 1=1 #,1
"benchmark(10000000,md5(1)) 20",1
pg_sleep(10) 57,1
' OR 1=1 # 72,1
' or 1=1 #,1
pg_sleep(10),1
select * from,1
' OR 1=1 --,1
' OR 'a'='a,1
' or 'a'='a 94,1
admin'/*,1
"benchmark(10000000,MD5(1)) 27",1
1; DELETE FROM items,1
admin' or '1'='1,1
' or 1=1 # 5,1
' OR 1=1 -- 66,1
select * from 5,1
SELECT * FROM,1
pg_sleep(10),1
admin'/*,1
select * from,1
admin'/*,1
admin' or '1'='1,1
"benchmark(10000000,md5(1))",1
admin'/*,1
' or 'a'='a,1
' or 'a'='a 90,1
' OR 1=1 #,1
admin'/*,1
' or '1'='1' --,1
select * from,1
pg_sleep(10),1
' or 1=1 # 41,1
1; delete from items,1
union select,1
' or 'a'='a 70,1
' OR 'a'='a 8,1
' or 1=1 --,1
admin' --,1
"benchmark(10000000,md5(1))",1
' OR 1=1 --,1
1; delete from items 18,1
admin'/*,1
select * from,1
' OR 'a'='a,1
admin'/*,1
union select,1
' or 1=1 --,1
admin'/*,1
' or 'a'='a,1
' or '1'='1' --,1
admin' -- 41,1
DROP TABLE users,1
"benchmark(10000000,MD5(1)) 77",1
' or '1'='1' --,1
' OR '1'='1' --,1
pg_sleep(10) 98,1
admin'/*,1
' OR 'a'='a,1
"benchmark(10000000,MD5(1)) 59",1
pg_sleep(10),1
' OR 'a'='a,1
' OR 1=1 # 43,1
UNION SELECT,1
' or 1=1 #,1
' or 1=1 -- 82,1
admin'/* 77,1
admin' or '1'='1,1
"benchmark(10000000,MD5(1))",1
admin'/*,1
admin' OR '1'='1,1
admin'/*,1
' OR '1'='1' --,1
' OR 1=1 #,1
select * from 44,1
' or 'a'='a 29,1
admin' OR '1'='1,1
admin' or '1'='1,1
SELECT * FROM,1
union select,1
SELECT * FROM,1
' OR '1'='1' --,1
"benchmark(10000000,MD5(1)) 86",1
union select 72,1
DROP TABLE users,1
1; DELETE FROM items,1
1; DELETE FROM items,1
admin'/*,1
"benchmark(10000000,md5(1)) 51",1
admin'/* 64,1
' or 1=1 #,1
pg_sleep(10),1
pg_sleep(10),1
"benchmark(10000000,MD5(1))",1
' OR '1'='1' --,1
' OR '1'='1' --,1
SELECT * FROM,1
' or 'a'='a,1
' or '1'='1' --,1
' OR '1'='1' -- 68,1
1; DELETE FROM items,1
' OR 'a'='a 24,1
1; DELETE FROM items 44,1
' or 1=1 --,1
pg_sleep(10),1
' or 1=1 #,1
' or 'a'='a,1
"benchmark(10000000,MD5(1))",1
1; delete from items,1
admin'/* 30,1
admin' --,1
UNION SELECT,1
' or 1=1 --,1
1; delete from items,1
' OR 1=1 # 65,1
"benchmark(10000000,MD5(1)) 13",1
"benchmark(10000000,md5(1)) 67",1
1; delete from items,1
' OR '1'='1' -- 23,1
admin' --,1
DROP TABLE users,1
union select,1
pg_sleep(10),1
union select 48,1
admin' or '1'='1 38,1
' OR 1=1 #,1
pg_sleep(10),1
pg_sleep(10),1
select * from,1
drop table users,1
1; DELETE FROM items,1
' OR 'a'='a 63,1
admin'/*,1
' OR 1=1 #,1
' OR 1=1 --,1
drop table users,1
' OR 1=1 #,1
' OR '1'='1' --,1
1; delete from items 45,1
admin' or '1'='1,1
1; DELETE FROM items,1
SELECT * FROM,1
admin' or '1'='1 31,1
admin' -- 55,1
admin' --,1
pg_sleep(10),1
admin' OR '1'='1,1
' or 'a'='a,1
admin' -- 59,1
admin' --,1
' OR '1'='1' --,1
' OR '1'='1' -- 76,1
pg_sleep(10),1
' or 'a'='a 90,1
admin' -- 9,1
"benchmark(10000000,md5(1)) 23",1
SELECT * FROM,1
' OR 1=1 -- 30,1
' or 1=1 #,1
admin' OR '1'='1 88,1
' OR 1=1 #,1
' or 1=1 --,1
admin' or '1'='1,1
SELECT * FROM 31,1
union select 65,1
UNION SELECT 19,1
select * from,1
' or '1'='1' --,1
"benchmark(10000000,MD5(1)) 46",1
pg_sleep(10),1
union select,1
' or 'a'='a,1
drop table users 67,1
' OR '1'='1' --,1
admin'/*,1
SELECT * FROM,1
' OR '1'='1' --,1
admin'/*,1
pg_sleep(10),1
' or 1=1 # 4,1
' or 1=1 --,1
1; DELETE FROM items 24,1
"benchmark(10000000,md5(1))",1
pg_sleep(10),1
select * from,1
1; DELETE FROM items 21,1
"benchmark(10000000,MD5(1))",1
admin' --,1
admin' -- 95,1
drop table users,1
UNION SELECT 38,1
admin' OR '1'='1 45,1
DROP TABLE users,1
' OR 'a'='a,1
' or 1=1 --,1
union select,1
' OR 1=1 #,1
pg_sleep(10),1
admin' -- 29,1
admin' -- 27,1
' or 'a'='a,1
DROP TABLE users 90,1
UNION SELECT,1
' or '1'='1' --,1
SELECT * FROM 81,1
UNION SELECT,1
admin' --,1
' or 'a'='a 56,1
' OR 1=1 # 83,1
admin' --,1
admin'/*,1
admin' or '1'='1,1
' OR 1=1 -- 5,1
admin' --,1
UNION SELECT 72,1
select * from 12,1
admin'/* 15,1
1; delete from items 22,1
' or 1=1 --,1
admin' -- 56,1
"benchmark(10000000,md5(1))",1
SELECT * FROM 61,1
' or 1=1 --,1
' OR 'a'='a,1
admin'/* 87,1
"benchmark(10000000,MD5(1))",1
' or '1'='1' --,1
UNION SELECT,1
admin'/*,1
UNION SELECT,1
admin' OR '1'='1,1
"benchmark(10000000,MD5(1))",1
admin'/*,1
1; delete from items,1
admin' --,1
UNION SELECT,1
"benchmark(10000000,MD5(1))",1
' or 'a'='a,1
' OR 1=1 #,1
select * from 48,1
' OR '1'='1' -- 12,1
1; DELETE FROM items,1
' or '1'='1' -- 23,1
union select 42,1
DROP TABLE users,1
pg_sleep(10),1
admin' or '1'='1,1
SELECT * FROM,1
' or '1'='1' --,1
admin' OR '1'='1 3,1
DROP TABLE users,1
' OR '1'='1' -- 94,1
admin' OR '1'='1,1
DROP TABLE users,1
' OR '1'='1' -- 48,1
' OR '1'='1' --,1
DROP TABLE users 34,1
' or 1=1 --,1
admin' -- 12,1
union select,1
DROP TABLE users,1
union select,1
DROP TABLE users,1
admin' -- 63,1
admin'/*,1
admin'/*,1
admin' OR '1'='1,1
pg_sleep(10) 36,1
' or 'a'='a,1
SELECT * FROM 25,1
"benchmark(10000000,md5(1))",1
"benchmark(10000000,md5(1))",1
DROP TABLE users 55,1
1; delete from items,1
' or 'a'='a,1
' or 1=1 #,1
' OR 1=1 --,1
admin' -- 87,1
pg_sleep(10),1
admin'/*,1
"benchmark(10000000,md5(1)) 8",1
"benchmark(10000000,md5(1)) 65",1
admin' OR '1'='1,1
pg_sleep(10),1
' or 1=1 --,1
' or 1=1 --,1
' or 'a'='a,1
' or 'a'='a,1
' or 1=1 #,1
pg_sleep(10),1
"benchmark(10000000,md5(1))",1
admin' or '1'='1 69,1
admin'/*,1
"benchmark(10000000,MD5(1))",1
admin'/* 23,1
admin' --,1
' or 'a'='a,1
' OR 'a'='a 25,1
' OR 1=1 --,1
' OR 1=1 #,1
1; DELETE FROM items,1
admin' OR '1'='1 22,1
DROP TABLE users 23,1
admin' -- 17,1
admin' --,1
admin'/*,1
"benchmark(10000000,MD5(1)) 21",1
' or 1=1 # 10,1
DROP TABLE users,1
UNION SELECT,1
' or 1=1 #,1
' OR 'a'='a 26,1
' OR 'a'='a 4,1
"benchmark(10000000,md5(1))",1
drop table users 79,1
union select,1
' OR 1=1 # 92,1
' or 'a'='a,1
SELECT * FROM,1
union select 94,1
drop table users 24,1
admin' OR '1'='1,1
' OR 1=1 --,1
admin' -- 27,1
admin' or '1'='1 78,1
' or 1=1 --,1
admin'/*,1
DROP TABLE users,1
' or '1'='1' --,1
' or 1=1 --,1
' or 'a'='a,1
admin'/*,1
union select,1
pg_sleep(10),1
' or '1'='1' --,1
"benchmark(10000000,MD5(1))",1
select * from,1
admin' --,1
"benchmark(10000000,MD5(1))",1
' or 1=1 #,1
' or 'a'='a,1
' OR 'a'='a,1
' or 'a'='a,1
' or 'a'='a 93,1
1; delete from items 37,1
admin' --,1
pg_sleep(10),1
pg_sleep(10),1
pg_sleep(10),1
pg_sleep(10) 19,1
' OR 1=1 --,1
' OR 1=1 # 90,1
admin' --,1
' OR 'a'='a,1
' OR 1=1 # 81,1
1; DELETE FROM items,1
' or 'a'='a 78,1
admin' --,1
admin' --,1
SELECT * FROM,1
' or 1=1 --,1
1; delete from items,1
"benchmark(10000000,md5(1)) 93",1
admin' or '1'='1 73,1
' or 'a'='a,1
pg_sleep(10),1
' OR 1=1 -- 25,1
' or '1'='1' --,1
"benchmark(10000000,MD5(1))",1
' OR 'a'='a 3,1
pg_sleep(10) 52,1
UNION SELECT,1
admin' OR '1'='1 87,1
"benchmark(10000000,md5(1)) 47",1
1; delete from items 66,1
admin' -- 57,1
DROP TABLE users,1
' OR 'a'='a 87,1
admin' --,1
admin' --,1
DROP TABLE users 79,1
' OR '1'='1' --,1
UNION SELECT,1
' or 1=1 #,1
"benchmark(10000000,md5(1)) 44",1
"benchmark(10000000,md5(1)) 93",1
admin' OR '1'='1 77,1
pg_sleep(10),1
drop table users,1
' or 1=1 -- 29,1
1; delete from items,1
' or 1=1 # 30,1
pg_sleep(10) 49,1
"benchmark(10000000,md5(1))",1
"benchmark(10000000,md5(1)) 30",1
admin' --,1
' OR 1=1 --,1
' OR 'a'='a 81,1
pg_sleep(10),1
' OR 'a'='a,1
pg_sleep(10),1
UNION SELECT,1
' or 1=1 #,1
"benchmark(10000000,MD5(1)) 27",1
' OR 1=1 #,1
UNION SELECT,1
' or 1=1 # 14,1
admin' --,1
' OR '1'='1' --,1
SELECT * FROM 86,1
' or '1'='1' --,1
admin' or '1'='1 67,1
SELECT * FROM,1
admin' OR '1'='1,1
' or 'a'='a,1
' OR '1'='1' --,1
"benchmark(10000000,md5(1)) 56",1
"benchmark(10000000,md5(1))",1
' or 1=1 -- 63,1
DROP TABLE users,1
' or 'a'='a,1
"benchmark(10000000,MD5(1))",1
pg_sleep(10),1
admin' -- 65,1
pg_sleep(10),1
' OR 1=1 # 51,1
"benchmark(10000000,MD5(1)) 92",1
drop table users,1
admin' --,1
admin' --,1
admin'/* 38,1
' or 1=1 #,1
' or 1=1 # 1,1
' or 1=1 # 84,1
pg_sleep(10),1
1; DELETE FROM items,1
drop table users 26,1
"benchmark(10000000,md5(1))",1
admin' OR '1'='1,1
select * from,1
admin' --,1
1; DELETE FROM items 100,1
union select,1
admin'/*,1
' or 'a'='a,1
pg_sleep(10),1
admin' --,1
' or 1=1 -- 97,1
admin' or '1'='1,1
1; delete from items,1
' or '1'='1' --,1
union select,1
union select,1
' or 'a'='a,1
admin'/*,1
admin' OR '1'='1,1
admin' --,1
union select,1
' or 1=1 --,1
drop table users,1
DROP TABLE users 1,1
' OR 'a'='a 86,1
SELECT * FROM,1
select * from 83,1
drop table users,1
admin'/*,1
select * from 48,1
"benchmark(10000000,md5(1))",1
1; DELETE FROM items,1
' or 1=1 -- 8,1
UNION SELECT,1
' or '1'='1' --,1
admin' or '1'='1,1
' or 'a'='a 19,1
admin'/*,1
' or '1'='1' -- 91,1
SELECT * FROM,1
admin' or '1'='1,1
admin' --,1
DROP TABLE users,1
select * from 55,1
' or '1'='1' --,1
"benchmark(10000000,md5(1))",1
1; delete from items,1
admin'/* 33,1
' or 'a'='a,1
1; delete from items,1
' or 1=1 --,1
' or '1'='1' --,1
admin' --,1
' OR 1=1 --,1
admin' or '1'='1,1
' or 1=1 --,1
' OR '1'='1' --,1
' or '1'='1' --,1
1; DELETE FROM items,1
UNION SELECT,1
admin' -- 45,1
' or 1=1 --,1
SELECT * FROM,1
admin' or '1'='1 75,1
1; delete from items,1
select * from,1
"benchmark(10000000,MD5(1))",1
' OR 1=1 # 25,1
admin' or '1'='1,1
admin' or '1'='1 86,1
1; delete from items,1
' OR 1=1 --,1
admin'/* 98,1
"benchmark(10000000,md5(1))",1
admin'/*,1
drop table users,1
' or 1=1 --,1
DROP TABLE users,1
union select,1
"benchmark(10000000,md5(1))",1
' or 1=1 --,1
' or 1=1 --,1
' OR '1'='1' --,1
1; delete from items 77,1
' or 'a'='a,1
' or '1'='1' --,1
' or 1=1 --,1
' or '1'='1' --,1
"benchmark(10000000,MD5(1))",1
"benchmark(10000000,MD5(1))",1
UNION SELECT,1
' or 'a'='a 6,1
' or '1'='1' -- 95,1
' or 1=1 --,1
1; DELETE FROM items 8,1
' OR '1'='1' -- 69,1
' OR 1=1 --,1
admin'/* 59,1
pg_sleep(10) 33,1
admin' -- 48,1
select * from,1
admin'/*,1
admin'/* 26,1
' or '1'='1' --,1
' or 1=1 --,1
admin'/*,1
union select 34,1
admin' --,1
pg_sleep(10),1
DROP TABLE users 49,1
' OR '1'='1' -- 59,1
UNION SELECT 83,1
' OR 1=1 --,1
SELECT * FROM,1
union select,1
admin' or '1'='1,1
' OR 1=1 # 2,1
1; DELETE FROM items,1
' OR 1=1 --,1
' or 'a'='a,1
' or 1=1 --,1
SELECT * FROM 96,1
' or 'a'='a 71,1
' OR 1=1 --,1
SELECT * FROM,1
1; DELETE FROM items,1
select * from 19,1
' or '1'='1' --,1
' or 1=1 # 78,1
admin' -- 8,1
"benchmark(10000000,MD5(1)) 45",1
' OR 1=1 #,1
pg_sleep(10) 74,1
' or 1=1 #,1
"benchmark(10000000,MD5(1))",1
admin' --,1
SELECT * FROM 53,1
' OR 1=1 -- 5,1
DROP TABLE users,1
DROP TABLE users,1
select * from,1
union select,1
admin' OR '1'='1,1
union select,1
' or 1=1 #,1
pg_sleep(10),1
pg_sleep(10),1
' or '1'='1' -- 65,1
' OR 1=1 #,1
"benchmark(10000000,md5(1))",1
select * from,1
"benchmark(10000000,MD5(1))",1
' OR 'a'='a,1
DROP TABLE users,1
pg_sleep(10),1
admin' --,1
pg_sleep(10),1
admin' --,1
admin'/*,1
' OR 'a'='a,1
admin' or '1'='1 4,1
admin' or '1'='1,1
union select,1
admin' -- 43,1
' or 1=1 -- 35,1
"benchmark(10000000,md5(1))",1
union select 87,1
UNION SELECT 13,1
' OR 1=1 #,1
drop table users 45,1
admin' --,1
SELECT * FROM,1
' OR 'a'='a,1
admin' -- 64,1
' or '1'='1' --,1
' or 1=1 #,1
' or 'a'='a,1
' OR 1=1 --,1
select * from,1
' OR 1=1 --,1
' OR 1=1 -- 90,1
' or 1=1 #,1
admin' or '1'='1,1
' OR 1=1 # 37,1
UNION SELECT,1
admin'/*,1
admin' --,1
SELECT * FROM 79,1
pg_sleep(10),1
union select,1
admin' or '1'='1 62,1
' or 'a'='a,1
admin' --,1
1; delete from items,1
' or 1=1 --,1
admin' or '1'='1,1
' or 1=1 #,1
1; delete from items 97,1
' OR 1=1 # 45,1
' OR 1=1 #,1
' OR '1'='1' --,1
admin'/* 88,1
admin' OR '1'='1 42,1
drop table users,1
admin'/*,1
' or '1'='1' --,1
admin'/* 68,1
admin'/*,1
drop table users,1
drop table users,1
' OR 1=1 # 23,1
UNION SELECT,1
admin'/*,1
' or 1=1 #,1
' OR 1=1 # 60,1
SELECT * FROM 49,1
admin'/*,1
' OR 'a'='a,1
admin' OR '1'='1,1
' OR 1=1 --,1
admin' --,1
' or '1'='1' -- 64,1
' OR 1=1 -- 83,1
drop table users,1
' OR 1=1 --,1
' OR 'a'='a,1
admin'/*,1
admin' or '1'='1,1
' or 1=1 #,1
' or 1=1 -- 67,1
' OR 1=1 --,1
admin' -- 10,1
' or 1=1 #,1
admin' -- 9,1
admin' --,1
"benchmark(10000000,md5(1)) 86",1
' or 1=1 -- 3,1
drop table users,1
user278,0
ABOUT PAGE,0
admin272,0
CONTACT-US,0
CHECKOUT323,0
react_app928,0
node_js,0
payment success348,0
QWERTY376,0
DASHBOARD,0
my_image.png,0
home6,0
PROFILE ID 10106,0
DASHBOARD,0
react_app,0
LOGIN41,0
CONTACT-US96,0
12345637,0
PASSWORD,0
PAYMENT SUCCESS629,0
search129,0
PAYMENT SUCCESS602,0
QWERTY,0
MY_IMAGE.PNG64,0
ABOUT PAGE,0
QWERTY,0
PAYMENT SUCCESS,0
QWERTY567,0
checkout,0
123456229,0
PASSWORD826,0
123456,0
PAYMENT SUCCESS601,0
CHECKOUT997,0
my_image.png,0
123456650,0
home463,0
PASSWORD,0
SEARCH,0
QWERTY,0
login426,0
USER,0
HOME794,0
about page790,0
ABOUT PAGE,0
SEARCH902,0
LOGIN,0
QWERTY50,0
SEARCH,0
react_app,0
123456549,0
SARTHAK220,0
CHECKOUT471,0
SARTHAK,0
EMAIL@EXAMPLE.COM990,0
PASSWORD961,0
dashboard,0
home826,0
react_app,0
DASHBOARD499,0
MY_IMAGE.PNG466,0
DASHBOARD592,0
QWERTY927,0
hello world570,0
SEARCH,0
SARTHAK131,0
REACT_APP,0
user357,0
DASHBOARD,0
PROFILE ID 10285,0
QWERTY656,0
QWERTY,0
SARTHAK667,0
ABOUT PAGE,0
checkout299,0
ADMIN,0
profile id 1067,0
admin,0
REACT_APP187,0
EMAIL@EXAMPLE.COM272,0
admin,0
123456870,0
USER,0
CONTACT-US,0
QWERTY534,0
payment success,0
MY_IMAGE.PNG,0
LOGIN,0
EMAIL@EXAMPLE.COM92,0
LOGIN570,0
NODE_JS,0
PASSWORD,0
DASHBOARD,0
user386,0
PASSWORD902,0
admin,0
password,0
profile id 10,0
REACT_APP,0
EMAIL@EXAMPLE.COM34,0
SARTHAK668,0
REACT_APP,0
HOME127,0
about page,0
node_js381,0
123456553,0
hello world77,0
password314,0
QWERTY238,0
PROFILE ID 10809,0
USER,0
PASSWORD153,0
ADMIN640,0
MY_IMAGE.PNG958,0
ABOUT PAGE,0
123456202,0
EMAIL@EXAMPLE.COM301,0
checkout26,0
EMAIL@EXAMPLE.COM607,0
ADMIN132,0
email@example.com875,0
123456685,0
HOME554,0
REACT_APP500,0
PROFILE ID 10,0
ADMIN997,0
SARTHAK902,0
checkout580,0
EMAIL@EXAMPLE.COM304,0
CONTACT-US,0
checkout671,0
home568,0
login,0
PROFILE ID 10,0
MY_IMAGE.PNG,0
payment success38,0
qwerty465,0
contact-us835,0
HELLO WORLD766,0
REACT_APP,0
home116,0
ADMIN,0
profile id 10247,0
ABOUT PAGE797,0
search,0
PAYMENT SUCCESS,0
HELLO WORLD953,0
user,0
SEARCH924,0
HELLO WORLD718,0
HELLO WORLD727,0
NODE_JS,0
ADMIN,0
CONTACT-US596,0
qwerty,0
QWERTY120,0
REACT_APP,0
USER278,0
HELLO WORLD316,0
payment success513,0
USER,0
SEARCH957,0
CHECKOUT890,0
node_js,0
ABOUT PAGE808,0
SEARCH275,0
PROFILE ID 10,0
CONTACT-US152,0
NODE_JS,0
SEARCH520,0
PROFILE ID 10,0
sarthak26,0
ADMIN,0
profile id 10436,0
REACT_APP579,0
sarthak,0
PASSWORD,0
sarthak,0
PROFILE ID 10,0
HOME819,0
CONTACT-US,0
CHECKOUT,0
qwerty257,0
ABOUT PAGE608,0
PASSWORD802,0
REACT_APP,0
SARTHAK,0
SEARCH232,0
PROFILE ID 1083,0
hello world,0
user915,0
SARTHAK897,0
SEARCH,0
MY_IMAGE.PNG496,0
ABOUT PAGE,0
qwerty956,0
hello world,0
MY_IMAGE.PNG,0
HOME64,0
MY_IMAGE.PNG724,0
my_image.png662,0
123456,0
DASHBOARD946,0
my_image.png511,0
ADMIN187,0
hello world919,0
CHECKOUT,0
react_app957,0
SARTHAK817,0
NODE_JS995,0
USER360,0
about page,0
react_app221,0
node_js,0
SEARCH220,0
qwerty,0
CONTACT-US340,0
USER202,0
about page191,0
ADMIN761,0
MY_IMAGE.PNG725,0
MY_IMAGE.PNG728,0
PAYMENT SUCCESS,0
PASSWORD133,0
ADMIN,0
CHECKOUT531,0
EMAIL@EXAMPLE.COM,0
PASSWORD,0
CONTACT-US,0
REACT_APP255,0
CHECKOUT,0
PROFILE ID 10,0
CHECKOUT,0
LOGIN,0
SARTHAK778,0
QWERTY,0
123456,0
SEARCH,0
HELLO WORLD,0
PASSWORD,0
QWERTY784,0
CONTACT-US,0
EMAIL@EXAMPLE.COM234,0
CHECKOUT,0
home517,0
CHECKOUT,0
checkout,0
SEARCH,0
123456,0
PROFILE ID 10228,0
QWERTY710,0
password923,0
SARTHAK454,0
NODE_JS,0
CHECKOUT937,0
NODE_JS2,0
SARTHAK,0
my_image.png815,0
ABOUT PAGE88,0
react_app816,0
PAYMENT SUCCESS308,0
CHECKOUT,0
SARTHAK575,0
about page875,0
MY_IMAGE.PNG,0
user,0
NODE_JS,0
SARTHAK570,0
checkout,0
HOME,0
